Usage: stitch-mcp [options] [command]

Stitch MCP OAuth setup assistant

Options:
  -V, --version              output the version number
  -h, --help                 display help for command

Commands:
  view [options]             Interactively view Stitch resources
  logout [options]           Log out of Google Cloud and revoke credentials
  serve [options]            Serve project HTML screens via local web server
  screens [options]          Explore all screens in a project
  site [options]             Build a structured site from Stitch screens
  init [options]             Initialize authentication and MCP configuration
  doctor [options]           Verify configuration health
  tool [options] [toolName]  Invoke MCP tools directly
  proxy [options]            Start the Stitch MCP proxy server
  snapshot [options]         Create a UI snapshot given a data state
  help [command]             display help for command
